"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-Pygas-001","Process Design Package - Pygas Hydrotreating Unit",,,,,,,,,,"Pygas",,,,,,,,"General","11.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-Pygas-002","Operating Instructions - Pygas Hydrotreating Unit",,,,,,,,,,"Pygas",,,,,,,,"General","11.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-SCU-001","Process Design Package - Steam Cracker Unit - 09-01-2015",,,,,,,,,,"SCU",,,,,,,,"General","11.2.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-SCU-002","SCU - Index Addendum - PDP",,,,,,,,,,"SCU",,,,,,,,"General","11.2.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-SCU-003","ANALYTICAL METHODS MANUAL",,,,,,,,,,"SCU",,,,,,,,"General","11.2.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-SCU-004","ORPIC Analytical Manual Schedules - SECTION 2.2 & 2.3",,,,,,,,,,"SCU",,,,,,,,"General","11.2.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason","PDP-SCU-005","PDP - Steam Cracker Unit Adendum",,,,,,,,,,"SCU",,,,,,,,"General","11.2.2","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason",,"ATTACHMENT 1 - C4 - SCOPE OF SERVICES FOR MAINTENACNE",,,,,,,,,,,,,,,,,,"General","11.3.1","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason",,"ATTACHMENTS EPC1-LET-ORPL-CCJV-00082",,,,,,,,,,,,,,,,,,"General","11.3.1","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
"CB&I","P01 - Master Document Register","Project:","O&G - 192937 - ORPIC LPIC EPC-1 PROJECT","Doc Number","Document Title","Rev.","Revision Date","Revision Status","Comment status","Planned Issue Date","Work Package","Transmittal Number","Transmittal Date","Distribution Purpose","Area","Disc.","Doc Type","IFI","IFR","IFD","IFC","AB","Office","Sortfield","Del. Y/N","Comment status Date","Revised IFC Reason",,"ATTACHMENT 2 - MASTER DATA TEMPLATES FOR LPP",,,,,,,,,,,,,,,,,,"General","11.3.1","No",,,10-一月-2018,11:22 pm,"P01 - Master Document Register","Page -1 of 1"
